;Player 0;Player 1;Player 2;Player 3;Player 4;Player 5;Player 6;Player 7;Player 8;Player 9;
Round0;1032;964;964;1084;1044;924;1044;964;1028;952
Round1;1064;848;1008;1168;1008;968;1008;968;1056;904
Round2;1056;852;892;1132;1012;1052;1052;1012;1044;896
Round3;1048;816;856;1176;1056;976;1136;936;1072;928
Round4;1040;780;860;1220;980;900;1180;1060;1020;960
Round5;1032;824;824;1184;984;944;1184;1024;1048;952
Round6;1024;908;868;1068;988;868;1148;1028;1076;1024
Round7;1016;912;832;1032;1032;952;1112;1032;1104;976
Round8;1008;876;876;1036;1116;1036;1036;956;1092;968
Round9;1000;840;960;1080;1080;1120;1000;960;1000;960
Round10;952;884;884;1084;1124;1084;1044;924;1028;992
Round11;904;848;928;1048;1208;1128;1088;808;1016;1024
Round12;896;852;892;1092;1252;1052;1132;852;1004;976
Round13;888;856;816;1056;1256;1056;1216;816;1032;1008
Round14;920;740;780;1020;1340;1100;1220;900;1020;960
Round15;872;704;824;984;1384;1184;1144;864;1048;992
Round16;824;708;828;988;1428;1188;1148;828;1076;984
Round17;936;672;832;952;1392;1232;1192;752;1104;936
Round18;888;676;796;1036;1356;1196;1196;796;1132;928
Round19;880;640;840;1000;1320;1280;1240;720;1160;920
Round20;832;644;804;964;1364;1244;1324;764;1148;912
Round21;784;568;888;928;1408;1248;1368;768;1136;904
Round22;736;532;892;932;1372;1292;1452;772;1124;896
Round23;688;496;896;936;1456;1296;1456;776;1112;888
Round24;680;500;940;980;1420;1300;1460;700;1100;920
Round25;672;504;984;1064;1384;1344;1424;664;1088;872
Round26;624;548;1068;1108;1348;1228;1388;748;1036;904
Round27;616;552;1152;1152;1272;1312;1352;752;984;856
Round28;608;516;1196;1036;1276;1396;1476;716;972;808
Round29;640;560;1120;1040;1240;1440;1480;720;1000;760
Round30;592;564;1124;1044;1244;1444;1444;764;988;792
Round31;584;568;1088;1008;1328;1368;1448;848;1016;744
Round32;576;532;1092;1092;1372;1412;1332;852;1044;696
